mission_id,unlock_condition_id,priority,popup_condition,item_category,item,item_count
1832,9,17000,0,0,5,1
1833,9,17000,0,0,5,1
1834,9,17000,0,0,4,1
1835,9,17000,0,0,20,1
1900,9,17000,0,0,6,100000
1901,9,17000,0,0,6,100000
1902,9,17000,0,0,6,100000
1903,9,17000,0,0,6,100000
1904,9,17000,0,0,6,100000
1905,9,17000,0,0,6,100000
1906,9,17000,0,0,6,100000
1907,9,17000,0,0,56,1
1908,9,17000,0,0,6,100000
1909,9,17000,0,0,6,100000
1910,9,17000,0,0,55,1
1911,9,17000,0,0,56,1
1912,9,17000,0,0,55,1
1913,9,17000,0,0,55,1
1914,9,17000,0,0,57,1
1915,9,17000,0,0,5,1
1916,9,17000,0,0,5,1
1917,9,17000,0,0,5,1
1918,9,17000,0,0,5,1
1919,9,17000,0,0,5,1
1920,9,17000,0,0,4,1
1921,9,17000,0,0,2,1
1922,9,17000,0,0,2,1
1923,9,17000,0,0,2,1
1924,9,17000,0,0,2,1
1925,9,17000,0,0,4,1
1926,9,17000,0,0,1,1
1927,9,17000,0,0,4,1
1928,9,17000,0,0,4,1
1929,9,17000,0,0,4,1
1930,9,17000,0,0,3,1
1931,9,17000,0,0,3,1
1932,9,17000,0,0,3,1
1933,9,17000,0,0,0,1
1934,9,17000,0,0,0,1
1935,9,17000,0,0,0,1
2000,9,17000,0,0,6,100000
2001,9,17000,0,0,6,100000
2002,9,17000,0,0,6,100000
2003,9,17000,0,0,6,100000
2004,9,17000,0,0,6,100000
2005,9,17000,0,0,6,100000
2006,9,17000,0,0,6,100000
2007,9,17000,0,0,56,1
2008,9,17000,0,0,6,100000
2009,9,17000,0,0,6,100000
2010,9,17000,0,0,55,1
2011,9,17000,0,0,56,1
2012,9,17000,0,0,55,1
2013,9,17000,0,0,55,1
2014,9,17000,0,0,57,1
2015,9,17000,0,0,5,1
2016,9,17000,0,0,5,1
2017,9,17000,0,0,5,1
2018,9,17000,0,0,5,1
2019,9,17000,0,0,5,1
2020,9,17000,0,0,4,1
2021,9,17000,0,0,2,1
2022,9,17000,0,0,2,1
2023,9,17000,0,0,2,1
2024,9,17000,0,0,2,1
2025,9,17000,0,0,4,1
2026,9,17000,0,0,1,1
2027,9,17000,0,0,4,1
2028,9,17000,0,0,4,1
2029,9,17000,0,0,4,1
2030,9,17000,0,0,3,1
2031,9,17000,0,0,3,1
2032,9,17000,0,0,3,1
2033,9,17000,0,0,0,1
2034,9,17000,0,0,0,1
2035,9,17000,0,0,0,1
9204,2,9067,0,0,22,10
9205,2,9204,1,0,22,10
9206,2,9205,0,0,22,10
9207,2,9206,0,0,22,10
9208,2,9207,1,0,22,77
9209,9,9208,1,0,22,77
9210,2,9209,0,0,22,10
9211,19,8506,0,0,20,1
9212,12,8510,0,0,20,3
9213,2,9213,0,0,22,10
9214,2,9214,1,0,20,1
9215,2,9215,0,0,20,1
9216,2,9216,0,0,20,1
9217,2,9214,1,0,20,1
9218,2,9215,0,0,20,1
9219,2,9216,0,0,20,1
9220,2,9220,1,0,22,10
9221,6,9075,1,0,20,1
9222,29,9000,1,1,554,1
9223,2,9193,0,0,137,3
9224,2,9221,1,0,22,88
9225,9,9222,1,0,22,88
9226,2,9223,1,0,22,10
9227,2,9224,0,0,22,10
9228,2,9225,0,0,20,1
9229,2,9226,0,0,20,1
9230,2,9227,0,0,20,1
30,31,101,0,0,6,1000000
31,9,103,0,0,6,1000000
32,10,105,0,0,6,1000000
33,9,107,0,0,6,1500000
34,12,109,0,0,6,2000000
35,13,111,0,0,6,2500000
36,12,113,0,0,6,3000000
37,19,115,0,0,6,4000000
38,20,117,0,0,6,5000000
9231,46,8601,0,0,54,3
9232,48,8603,0,0,54,3
9233,49,8604,0,0,54,3
9234,51,8606,0,0,54,3
9235,50,8605,0,0,54,3
9236,32,8610,0,0,21,1
9237,9,8700,0,0,54,3
9238,9,8701,0,0,54,3
9239,12,8702,0,0,54,3
9240,2,9237,1,0,6,100000
9241,2,9238,0,0,158,2
9242,2,9239,0,0,21,1
9243,2,9240,0,0,6,200000
9244,2,9241,0,0,158,2
9245,2,9242,0,0,21,1
9246,2,9243,1,0,20,1
9247,2,9244,0,0,20,1
9248,2,9245,0,0,20,1
9249,2,9246,0,0,20,1
9250,2,9247,1,0,20,1
9251,2,9248,0,0,20,1
9252,2,9249,0,0,20,1
9253,2,9250,0,0,20,1
9254,2,9251,1,0,158,1
9255,2,9252,0,0,158,2
9256,2,9253,0,0,158,3
9257,2,9254,0,0,21,1
9258,2,9255,1,0,20,1
9259,2,9256,0,0,20,1
9260,2,9257,0,0,20,1
9261,2,9258,0,0,20,1
39,11,300,1,0,22,50
40,11,301,0,0,22,50
9262,2,9259,1,0,6,50000
9263,2,9260,0,0,20,1
9264,2,9261,0,0,5,1
9265,2,9262,0,0,20,1
9266,2,9263,0,0,2,1
9267,2,9264,0,0,20,1
9268,2,9265,0,0,21,1
9269,2,9266,1,0,22,10
9270,2,9267,0,0,22,10
9271,2,9268,0,0,22,10
9272,2,9270,0,0,22,10
9273,2,9271,0,0,22,30
9274,2,9272,0,0,22,10
9275,2,9273,0,0,22,10
41,11,302,0,0,22,50
42,11,303,0,0,22,50
43,33,304,0,0,22,100
44,34,305,0,0,145,1
45,34,305,0,0,29,1
9276,2,9274,1,0,162,1
9277,2,9275,0,0,162,3
9278,2,9276,0,0,162,5
9279,2,9277,0,0,162,5
9280,2,9278,0,0,162,5
9281,2,9279,0,0,162,5
9282,2,9280,0,0,21,1
9283,2,9281,1,0,20,1
9284,2,9282,0,0,20,1
9285,2,9283,0,0,20,1
9286,2,9284,0,0,20,1
9287,2,9285,0,0,21,1
9288,2,9286,1,0,20,1
9289,35,9287,0,0,20,1
9290,36,9288,0,0,20,1
9291,37,9289,0,0,20,1
9292,38,9290,0,0,20,1
9293,2,9291,0,0,21,1
9294,2,9292,1,0,21,1
9295,2,9293,1,0,20,1
9296,39,9294,0,0,20,1
9297,40,9295,0,0,20,1
9298,41,9296,0,0,20,1
9299,42,9297,0,0,20,1
9300,2,9298,0,0,21,1
9301,2,9299,1,0,20,1
9302,2,9300,0,0,20,1
9303,2,9301,0,0,21,1
9304,2,9302,0,1,635,1
46,2,0,0,0,29,1
9305,43,9000,1,2,352,0
47,34,306,1,0,157,3
9306,2,9303,1,0,22,10
9307,2,9304,0,0,6,50000
9308,2,9305,0,0,22,10
9309,2,9306,0,0,6,50000
9310,2,9307,0,1,637,1
9311,2,9308,0,0,22,10
9312,2,9309,0,0,22,10
9313,2,9310,0,0,22,10
9314,2,9311,0,0,22,10
9315,2,9312,0,0,21,1
9316,2,9313,1,0,6,5000
9317,2,9314,0,0,6,10000
9318,2,9315,0,0,6,15000
9319,2,9316,0,0,6,20000
9320,2,9317,0,0,21,1
9321,45,8600,0,0,54,3
9322,47,8602,0,0,54,3
9323,19,8703,0,0,54,3
9324,12,8704,0,0,54,3
9325,12,8705,0,0,54,3
48,11,250,1,1,658,1
49,11,251,0,1,659,1
9326,12,8800,1,0,6,1000000
9327,12,8802,0,0,6,1000000
9328,12,8804,0,0,6,1000000
9329,12,8806,0,0,6,1000000
9330,12,8808,0,0,6,1000000
9331,12,8810,0,0,20,1
9332,12,8812,0,0,20,1
9333,12,8814,0,0,20,1
9334,12,8816,0,0,20,1
9335,30,8818,0,0,20,1
9336,12,8801,0,0,51,3
9337,12,8803,0,0,51,3
9338,12,8805,0,0,52,3
9339,12,8807,0,0,52,3
9340,12,8809,0,0,53,3
9341,12,8811,0,0,53,3
9342,12,8813,0,0,54,3
9343,12,8815,0,0,54,3
9344,12,8817,0,0,54,3
9345,2,9318,1,0,22,10
9346,2,9319,0,0,22,10
9347,2,9320,0,0,22,10
9348,2,9321,0,0,22,10
9349,2,9322,0,0,20,1
9350,2,9323,0,0,20,1
9351,2,9324,0,0,20,1
9352,2,9325,0,0,20,1
